character,male 20-,male 20~30,male 30~40,male 40~50,male 50~60,male 60+,female 20-,female 20~30,female 30~40,female 40~50,female 50~60,female 60+,total male,total female,sex ratio(male/female),ipa
釧,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,ʈ͡ʂʰuan
榆,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0.53,y
滄,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,t͡sʰaŋ
耘,0,1,0,0,0,0,0,1,0,1,0,0,1,2,0.13,yn
璽,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,ɕi
初,0,0,0,2,0,1,0,0,0,0,0,0,3,0,1000.0,ʈ͡ʂʰu
頡,0,1,1,1,0,0,0,0,0,0,0,0,3,0,1000.0,ɕi̯ɛ
葶,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0.001,tʰiŋ
厚,0,0,1,0,1,1,0,0,0,0,0,0,3,0,1000.0,xoʊ̯
薰,0,0,0,0,1,0,0,0,1,1,0,0,1,2,0.13,ɕyn
喨,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,li̯aŋ
媛,0,0,0,0,0,0,0,1,0,1,1,0,0,3,0.001,y̯ɛn
丁,0,0,1,1,1,0,0,0,0,0,0,0,3,0,1000.0,tiŋ
楓,0,0,1,1,0,0,0,0,0,1,0,0,2,1,0.53,fɤŋ
昊,0,0,1,1,1,0,0,0,0,0,0,0,3,0,1000.0,xau̯
熹,0,0,1,2,0,0,0,0,0,0,0,0,3,0,1000.0,ɕi
菲,0,0,0,0,0,0,0,0,1,1,1,0,0,3,0.001,fei̯
助,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,ʈ͡ʂu
絢,0,0,1,0,0,0,0,0,0,2,0,0,1,2,0.13,ɕyan
衛,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1000.0,u̯ei̯
江,0,0,1,1,1,0,0,0,0,0,0,0,3,0,1000.0,t͡ɕi̯aŋ
賀,0,0,1,1,0,1,0,0,0,0,0,0,3,0,1000.0,xɤ
燦,0,0,0,0,2,1,0,0,0,0,0,0,3,0,1000.0,t͡sʰan
應,0,0,1,2,0,0,0,0,0,0,0,0,3,0,1000.0,iŋ
杉,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,ʂan
燁,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1000.0,i̯ɛ
淞,0,0,1,1,0,0,0,1,0,0,0,0,2,1,0.53,sʊŋ
菘,0,1,0,2,0,0,0,0,0,0,0,0,3,0,1000.0,sʊŋ
譯,0,0,2,1,0,0,0,0,0,0,0,0,3,0,1000.0,i
鍵,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1000.0,t͡ɕi̯ɛn
印,0,0,1,1,0,0,0,0,0,0,0,1,2,1,0.53,in
敦,0,0,1,0,2,0,0,0,0,0,0,0,3,0,1000.0,tu̯ən
穆,0,1,0,2,0,0,0,0,0,0,0,0,3,0,1000.0,mu
崑,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,kʰu̯ən
忻,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0.27,ɕin
瑨,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.27,t͡ɕin
湖,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,xu
愛,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,ai̯
溱,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,t͡ɕʰin
黃,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,xu̯ɑŋ
贊,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,t͡san
諄,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0.27,ʈ͡ʂu̯ən
孜,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.27,t͡sz̩
嶽,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,y̯ɛ
娥,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,ɤ
農,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1000.0,nʊŋ
倉,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1000.0,t͡sʰaŋ
居,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,t͡ɕy
溢,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,i
阿,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,a
憶,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,i
妘,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,yn
徵,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂɤŋ
雋,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕyan
肅,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,su
淇,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰi
必,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,pi
統,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,tʰʊŋ
芮,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0.27,ʐu̯ei̯
曼,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,man
殷,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,in
向,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,ɕi̯aŋ
標,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,pi̯au̯
蜀,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0.27,ʂu
相,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,ɕi̯aŋ
擇,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡sɤ
芹,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.001,t͡ɕʰin
喻,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001,y
後,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,xoʊ̯
潮,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂʰau̯
模,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,mu̯ɔ
咸,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,ɕi̯ɛn
享,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0.27,ɕi̯aŋ
珈,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0.27,t͡ɕi̯ä
淦,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,kan
悅,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001,y̯ɛ
猷,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,i̯oʊ̯
竑,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,xʊŋ
濬,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕyn
量,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,li̯aŋ
訓,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ɕyn
强,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰi̯aŋ
濃,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0.27,nʊŋ
盟,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,mɤŋ
積,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕi
桐,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,tʰʊŋ
濂,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,li̯ɛn
朋,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,pʰɤŋ
浦,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,pʰu
夆,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,fɤŋ
纓,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,iŋ
雰,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,fən
塵,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂʰən
濠,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,xau̯
慕,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0.27,mu
陵,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0.27,liŋ
菀,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,u̯an
栢,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,pai̯
霈,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.27,pʰei̯
戎,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,ʐʊŋ
己,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕi
祈,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰi
耕,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,kɤŋ
幀,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂɤŋ
徽,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0.27,xu̯ei̯
緁,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,t͡ɕʰi̯ɛ
嫺,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,ɕi̯ɛn
足,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,t͡su
妏,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001,u̯ən
悟,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,u
聿,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0.27,y
鉦,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂɤŋ
苓,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,liŋ
議,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,i
庶,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1000.0,ʂu
炯,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕi̯ʊŋ
舉,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕy
棻,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0.27,fən
張,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂaŋ
顥,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,xau̯
瀛,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,iŋ
溥,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0.27,pʰu
涼,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0.001,li̯aŋ
周,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂoʊ̯
珠,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0.001,ʈ͡ʂu
庚,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,kɤŋ
芯,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,ɕin
端,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0.27,tuan
銀,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0.27,in
蒼,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,t͡sʰaŋ
丕,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,pʰi
譽,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,y
絜,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,t͡ɕi̯ɛ
虎,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,xu
作,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡su̯ɔ
茲,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,t͡sz̩
申,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,ʂən
鐿,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,i
繁,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,fan
伃,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,y
椿,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂʰu̯ən
胤,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,in
銅,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1000.0,tʰʊŋ
歐,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0.27,oʊ̯
蓓,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0.001,pei̯
尉,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,u̯ei̯
仰,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,i̯ɑŋ
晁,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂʰau̯
箏,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂɤŋ
語,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,y
珏,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕyɤ
岡,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,kaŋ
燊,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʂən
賞,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,ʂaŋ
仙,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0.001,ɕi̯ɛn
嵩,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,sʊŋ
甯,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0.27,niŋ
擎,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰiŋ
禧,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0.27,ɕi
珉,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1000.0,min
字,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1000.0,t͡sz̩
三,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1000.0,san
硯,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,i̯ɛn
溪,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,ɕi
頌,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0.27,sʊŋ
雙,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,ʂu̯ɑŋ
燈,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,tɤŋ
嗣,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,sz̩
讚,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡san
競,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕiŋ
境,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕiŋ
沁,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,t͡ɕʰin
琛,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0.27,ʈ͡ʂʰən
觀,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,kuan
傅,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,fu
井,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕiŋ
恭,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,kʊŋ
日,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,ʐ̩
嶸,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1000.0,ʐʊŋ
佾,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,i
澄,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂʰɤŋ
委,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,u̯ei̯
禾,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,xɤ
沅,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,y̯ɛn
瀞,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,t͡ɕiŋ
栓,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʂuan
爾,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ɻ̩
禕,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0.27,i
喆,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂɤ
荃,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰy̯ɛn
寗,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.001,niŋ
壽,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,ʂoʊ̯
羲,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,ɕi
萁,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕʰi
芷,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0.001,ʈ͡ʂz̩
磊,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,lei̯
寓,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,y
樑,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,li̯aŋ
頂,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1000.0,tiŋ
沂,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0.27,i
銜,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,ɕi̯ɛn
曙,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,ʂu
勻,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1000.0,yn
勵,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0.27,li
薫,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,ɕyn
宙,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,ʈ͡ʂoʊ̯
比,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0.27,pi
惇,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,tu̯ən
奎,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,kʰu̯ei̯
好,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0.27,xau̯
霓,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.001,ni
笙,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1000.0,ʂɤŋ
朗,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1000.0,laŋ
幼,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.001,i̯oʊ̯
雍,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,i̯ʊŋ
恕,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,ʂu
眉,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,mei̯
湧,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,i̯ʊŋ
靈,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1000.0,liŋ
淨,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0.001,t͡ɕiŋ
藹,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,ai̯
烱,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1000.0,t͡ɕi̯ʊŋ
柔,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,ʐoʊ̯
齡,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.001,liŋ
秦,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0.27,t͡ɕʰin
里,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0.27,li
蘅,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0.001,xɤŋ
洺,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1000.0,miŋ
夢,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1000.0,mɤŋ
泮,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,pʰan
從,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡sʰʊŋ
柿,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,ʂz̩
御,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,y
袊,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.001,liŋ
邁,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,mai̯
挺,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,tʰiŋ
壕,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,xau̯
濱,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,pin
珀,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,pʰu̯ɔ
駪,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,ʂən
茜,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,t͡ɕʰi̯ɛn
蛟,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕi̯au̯
珺,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,t͡ɕyn
創,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰu̯ɑŋ
礽,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ʐɤŋ
扉,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,fei̯
驤,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,ɕi̯aŋ
雁,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,i̯ɛn
襄,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,ɕi̯aŋ
蒲,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,pʰu
孫,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,su̯ən
螢,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.001,iŋ
鈿,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,tʰi̯ɛn
妹,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.001,mei̯
侖,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,lu̯ən
地,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ti
萌,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,mɤŋ
鉅,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕy
席,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ɕi
莨,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1000.0,laŋ
騫,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕʰi̯ɛn
翮,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1000.0,xɤ
璜,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,xu̯ɑŋ
杺,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,ɕin
莆,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,pʰu
欐,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,li
球,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕʰi̯oʊ̯
葆,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,pau̯
盼,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,pʰan
暖,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,nuan
煦,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,ɕy
玠,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕi̯ɛ
荻,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,ti
河,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,xɤ
韶,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,ʂau̯
教,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕi̯au̯
裔,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,i
宭,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕʰyn
藩,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,fan
煖,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,nuan
墉,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,i̯ʊŋ
曛,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,ɕyn
秄,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡sz̩
绣,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.001,ɕi̯oʊ̯
秩,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂz̩
引,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,in
慆,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,tʰau̯
蒙,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,mɤŋ
焱,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,i̯ɛn
壎,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ɕyn
熾,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰz̩
濟,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕi
竫,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,t͡ɕiŋ
崗,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,kaŋ
藤,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1000.0,tʰɤŋ
玗,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,y
馳,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰz̩
佰,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,pai̯
圖,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,tʰu
鏡,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕiŋ
常,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰaŋ
眞,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,ʈ͡ʂən
穩,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,u̯ən
舫,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,faŋ
吾,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.001,u
絹,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.001,t͡ɕyan
娉,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,pʰiŋ
波,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,pu̯ɔ
功,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,kʊŋ
濝,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,t͡ɕʰi
臣,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰən
矩,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.001,t͡ɕy
臺,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1000.0,tʰai̯
選,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ɕyan
準,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂu̯ən
冊,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,t͡sʰɤ
櫪,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1000.0,li
秤,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂʰɤŋ
祝,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ʈ͡ʂu
国,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,ku̯ɔ
楠,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,nan
鋼,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1000.0,kaŋ
